doi,access,type,open-data,open-materials,pre-registred,osf,open_text,open_links
10.1177/09567976211032231,Restricted access,Research article,TRUE,TRUE,TRUE,osf.io/bw69r;osf.io/wxek6,"Deidentified data, analysis code, and all procedural details have been made publicly available via OSF and can be accessed at https://osf.io/bw69r/. The design and analysis plans for the study were preregistered at https://osf.io/wxek6/. Analyses and aims were preregistered after data were recorded and prior to any inspection of the data. This article has received the badges for Open Data, Open Materials, and Preregistration. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.",https://osf.io/bw69r/;https://osf.io/wxek6/
10.1177/09567976211036065,Available access,Research article,TRUE,FALSE,FALSE,osf.io/jghq4,All data and materials have been made publicly available via OSF and can be accessed at https://osf.io/jghq4/. The design and analysis plans for the study were not preregistered. This article has received the badge for Open Data. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.,https://osf.io/jghq4/
10.1177/09567976211032887,Available access,Research article,TRUE,TRUE,TRUE,osf.io/efymg;osf.io/94r87,"Deidentified data for both experiments along with the code for data analysis and figure scripts have been made publicly available via OSF and can be accessed at https://osf.io/94r87/. The design and analysis plans for Experiment 2 were preregistered at https://osf.io/efymg/. Experiment 1 was not preregistered. This article has received the badges for Open Data, Open Materials, and Preregistration. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.",https://osf.io/94r87/;https://osf.io/efymg/
10.1177/09567976211034806,Restricted access,Research article,FALSE,TRUE,FALSE,osf.io/a8fqb,"Data were accessed on December 16, 2020, from the website of the Fédération Internationale des Échecs (FIDE), or the World Chess Federation (https://ratings.fide.com/download.phtml). Analysis code for this study has been made publicly available via OSF and can be accessed at https://osf.io/a8fqb/. The design and analysis plans for the study were not preregistered. This article has received the badge for Open Materials. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.",https://ratings.fide.com/download.phtml;https://osf.io/a8fqb/
10.1177/09567976211031571,Restricted access,Research article,FALSE,FALSE,FALSE,osf.io/7n4sr;osf.io/857ev,"All data, code used to conduct the analyses and create the figures, and supplementary materials have been made publicly available via OSF and can be accessed at https://osf.io/7n4sr/. The design and analysis plans for the study were not preregistered.",https://osf.io/7n4sr/
10.1177/09567976211032676,Open Access,Research article,TRUE,TRUE,FALSE,osf.io/rv7sn,All data and experimental stimuli for both experiments have been made publicly available via the Donders Repository and can be accessed at https://doi.org/10.34973/x6fy-4q26. All analysis code is available from GitHub at https://github.com/Spaak/context-congruency. The design and analysis plans for the experiments were not preregistered. This article has received the badges for Open Data and Open Materials. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.,https://doi.org/10.34973/x6fy-4q26;https://github.com/Spaak/context-congruency
10.1177/09567976211032657,Restricted access,Research article,TRUE,TRUE,TRUE,,"All data and materials have been made publicly available via ResearchBox and can be accessed at https://researchbox.org/322. The design and analysis plans for the studies were preregistered on AsPredicted. The preregistrations are also available in the ResearchBox. This article has received the badges for Open Data, Open Materials, and Preregistration. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.",https://researchbox.org/322
10.1177/09567976211034505,Available access,Research article,TRUE,FALSE,FALSE,osf.io/zegqp;osf.io/fcg8b,All data and analysis scripts for Experiments 1 and 2 have been made publicly available via OSF and can be accessed at https://osf.io/fcg8b/. The design and analysis plans for the experiments were not preregistered. This article has received the badge for Open Data. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.,https://osf.io/fcg8b/
10.1177/09567976211036075,Available access,Research article,TRUE,TRUE,FALSE,osf.io/m8hn9;osf.io/vtf6d,"All data, analysis scripts, questionnaires, and scoring methods have been made publicly available via OSF and can be accessed at https://osf.io/vtf6d/. The design and analysis plan for the study were not preregistered. This article has received the badges for Open Data and Open Materials. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.",https://osf.io/vtf6d/
10.1177/09567976211044157,Available access,Research article,TRUE,TRUE,FALSE,,All data and analysis code have been made publicly available via Zenodo and can be accessed at https://doi.org/10.5281/zenodo.6015645. The design and analysis plan for the study were not preregistered. This article has received the badges for Open Data and Open Materials. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.,https://doi.org/10.5281/zenodo.6015645
10.1177/09567976211040491,Open Access,Research article,TRUE,FALSE,TRUE,osf.io/6x3fs;osf.io/u6hsc;osf.io/xvd6s;osf.io/j6r7h,"The data sets used in the present study are listed in Table 1 in the supplemental material at https://osf.io/6x3fs/. Requests to access the data should be directed to the relevant authors. The distributions of coefficients derived from our data processing, alongside annotated analysis scripts, are publicly available via OSF and can be accessed at https://osf.io/xvd6s/. Data transformed into daily behavioral profiles are available at https://osf.io/j6r7h/. The following interactive data-visualization website demonstrates how we created coefficient distributions during data processing: https://behaviouralanalytics.shinyapps.io/AppUseProfiles/. The hypotheses, design, and analysis plan for this study were preregistered on OSF at https://osf.io/u6hsc/. This article has received the badges for Open Data and Preregistration. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.",Table 1;supplemental material;https://osf.io/6x3fs/;https://osf.io/xvd6s/;https://osf.io/j6r7h/;https://behaviouralanalytics.shinyapps.io/AppUseProfiles/;https://osf.io/u6hsc/
10.1177/09567976211034502,Available access,Research article,TRUE,FALSE,FALSE,osf.io/me7w4,Deidentified data and analysis scripts have been made publicly available via OSF and can be accessed at https://osf.io/me7w4/. The design and analysis plan for the study were not preregistered. This article has received the badge for Open Data. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.,https://osf.io/me7w4/
10.1177/09567976211037971,Open Access,Research article,FALSE,TRUE,FALSE,osf.io/px57h;osf.io/s8zk5,All analysis code has been made publicly available via OSF and can be accessed at https://osf.io/s8zk5/. This article reports data from the Seattle Longitudinal Study (https://sls.psychiatry.uw.edu/); requests for access to the data should be made to S. L. Willis ([email protected]). The design and analysis plan for the present study were not preregistered. This article has received the badge for Open Materials. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.,https://osf.io/s8zk5/;https://sls.psychiatry.uw.edu/;[email protected]
10.1177/09567976211040495,Restricted access,Research article,TRUE,TRUE,TRUE,osf.io/4zrq8,"All data and materials have been made publicly available via OSF and can be accessed at https://osf.io/4zrq8/. The design and analysis plans for all studies was preregistered (pilot study: https://aspredicted.org/n9qg2.pdf; Study 1, sample A: https://aspredicted.org/xc6at.pdf; Study 1, sample B: https://aspredicted.org/6iw9v.pdf; Study 2: https://aspredicted.org/7dz85.pdf; Study 3: https://aspredicted.org/xa9qv.pdf; Study 4, sample A: https://aspredicted.org/7d5n9.pdf; Study 4, sample B: https://aspredicted.org/gp3yy.pdf). This article has received the badges for Open Data, Open Materials, and Preregistration. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.",https://osf.io/4zrq8/;https://aspredicted.org/n9qg2.pdf;https://aspredicted.org/xc6at.pdf;https://aspredicted.org/6iw9v.pdf;https://aspredicted.org/7dz85.pdf;https://aspredicted.org/xa9qv.pdf;https://aspredicted.org/7d5n9.pdf;https://aspredicted.org/gp3yy.pdf
10.1177/09567976211042379,Restricted access,Research article,TRUE,TRUE,FALSE,osf.io/ve837,All data and analysis code have been made publicly available via OSF and can be accessed at https://osf.io/ve837/. The design and analysis plan for the experiment were not preregistered. This article has received the badges for Open Data and Open Materials. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.,https://osf.io/ve837/
10.1177/09567976211042008,Restricted access,Research article,FALSE,FALSE,TRUE,,The design and analysis plan for Study 2 was preregistered on AsPredicted and can be accessed at https://aspredicted.org/f7fc6.pdf. Data and materials for this study have not been made publicly available. This article has received the badge for Preregistration. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.,https://aspredicted.org/f7fc6.pdf
10.1177/09567976211040803,Open Access,Research article,TRUE,TRUE,TRUE,osf.io/7rzx8;osf.io/sqa9w;osf.io/sf2pq;osf.io/3vfas;osf.io/m7326;osf.io/mtfjn,"All data, analysis code, and materials for Studies 1 to 3 have been made publicly available via OSF and can be accessed at https://osf.io/3vfas/. The design and analysis plans for the studies were preregistered—Study 1: https://osf.io/sf2pq/, Study 2: https://osf.io/7rzx8/, Study 3: https://osf.io/sqa9w/. This article has received the badges for Open Data, Open Materials, and Preregistration. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.",https://osf.io/3vfas/;https://osf.io/sf2pq/;https://osf.io/7rzx8/;https://osf.io/sqa9w/
10.1177/09567976211043425,Restricted access,Research article,TRUE,TRUE,TRUE,osf.io/432u7;osf.io/67z5v,"All data, analysis codes, and codes to generate the materials have been made publicly available via OSF and can be accessed at https://osf.io/432u7/. The design and analysis plan for the study were preregistered at https://osf.io/67z5v/. This article has received the badges for Open Data, Open Materials, and Preregistration. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.",https://osf.io/432u7/;https://osf.io/67z5v/
10.1177/09567976211040745,Restricted access,Research article,TRUE,TRUE,TRUE,osf.io/m8trh;osf.io/4xsz2,"All data and materials for Studies 1 and 2 have been made publicly available via OSF and can be accessed at https://osf.io/m8trh/. The design and analysis plan for Study 2 were preregistered on OSF and can be accessed at https://osf.io/4xsz2/. Deviations from the preregistration are discussed in the text. Study 1 was not preregistered. This article has received the badges for Open Data, Open Materials, and Preregistration. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.",https://osf.io/m8trh/;https://osf.io/4xsz2/
10.1177/09567976221083022,Restricted access,Other,FALSE,FALSE,FALSE,,NA,
10.1177/09567976211051272,Open Access,Research article,TRUE,TRUE,FALSE,osf.io/7jm53,All data and analysis code have been made publicly available via OSF and can be accessed at https://osf.io/7jm53/. The design and analysis plan for the study were not preregistered. This article has received the badges for Open Data and Open Materials. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.,https://osf.io/7jm53/
10.1177/09567976211053573,Restricted access,Research article,TRUE,TRUE,TRUE,osf.io/6r4zy;osf.io/dk4gc,"All data and analysis scripts have been made publicly available via OSF and can be accessed at https://osf.io/6r4zy/. The design and analysis plan for analyses of some secondary data were preregistered at https://osf.io/dk4gc/. This article has received the badges for Open Data, Open Materials and Preregistration. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.",https://osf.io/6r4zy/;https://osf.io/dk4gc/
10.1177/09567976211044685,Restricted access,Research article,TRUE,TRUE,TRUE,osf.io/2avtu,"All data, analysis code, and materials have been made publicly available via OSF and can be accessed at https://osf.io/2avtu/. The design and analysis plans for the experiments were preregistered at AsPredicted (copies are available on OSF at https://osf.io/2avtu/). This article has received the badges for Open Data, Open Materials, and Preregistration. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.",https://osf.io/2avtu/
10.1177/09567976211045935,Restricted access,Research article,TRUE,TRUE,TRUE,osf.io/ks5tr;osf.io/ydf2u;osf.io/4jgsz,"Data and materials for all four experiments have been made publicly available via OSF and can be accessed at https://osf.io/ks5tr/ and https://osf.io/ydf2u/, respectively. The design and analysis plans for Experiments 2 to 4 were preregistered on AsPredicted; copies are available at https://osf.io/4jgsz/. All preregistered analyses are described in the Supplemental Material available online. This article has received the badges for Open Data, Open Materials, and Preregistration. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.",https://osf.io/ks5tr/;https://osf.io/ydf2u/;https://osf.io/4jgsz/
10.1177/09567976211031215,Restricted access,Research article,TRUE,TRUE,TRUE,osf.io/a95kv,"All data and analysis code have been made publicly available via OSF and can be accessed at https://osf.io/a95kv/. The design and analysis plans for the experiments were preregistered at https://osf.io/a95kv/. See Note 1 for a discussion of deviations from the preregistration. This article has received the badges for Open Data, Open Materials, and Preregistration. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.",https://osf.io/a95kv/
10.1177/09567976211042007,Restricted access,Research article,TRUE,TRUE,FALSE,osf.io/7bfy9,All data and code for replicating the analyses and stimuli have been made publicly available via OSF and can be accessed at https://osf.io/7bfy9/. The design and analysis plan for the study were not preregistered. This article has received the badges for Open Data and Open Materials. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.,https://osf.io/7bfy9/
10.1177/09567976211045345,Restricted access,Research article,TRUE,TRUE,TRUE,osf.io/5xfsm,"All data, analytic code, and materials have been made publicly available via OSF and can be accessed at https://osf.io/5xfsm/. The design and analysis plans for the studies were preregistered on AsPredicted (Study 1: https://aspredicted.org/hs5kv.pdf, Study 2: https://aspredicted.org/9gz82.pdf). This article has received the badges for Open Data, Open Materials, and Preregistration. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.",https://osf.io/5xfsm/;https://aspredicted.org/hs5kv.pdf;https://aspredicted.org/9gz82.pdf
10.1177/09567976211043426,Open Access,Research article,TRUE,TRUE,FALSE,osf.io/jys6u,Deidentified data and code to replicate the findings have been made publicly available via OSF and can be accessed at https://osf.io/jys6u/. The design and analysis plans for the studies were not preregistered. This article has received the badges for Open Data and Open Materials. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.,https://osf.io/jys6u/
10.1177/09567976211044133,Available access,Research article,TRUE,TRUE,TRUE,osf.io/fsven;osf.io/92vn6,"All data, analysis code, and materials have been made publicly available via OSF and can be accessed at https://osf.io/92vn6/. The design and analysis plans for all studies were preregistered on AsPredicted (copies can be found at https://osf.io/92vn6/). This article has received the badges for Open Data, Open Materials, and Preregistration. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.",https://osf.io/92vn6/
10.1177/09567976211043428,Open Access,Research article,FALSE,FALSE,TRUE,osf.io/gt2qz;osf.io/j8sxz,The design and analysis plan for Experiment 2 were preregistered on OSF and can be accessed at https://osf.io/gt2qz/. Experiments 1 and 3 were not preregistered. Data and materials for this study have not been made publicly available. This article has received the badge for Preregistration. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.,https://osf.io/gt2qz/
10.1177/09567976211045934,Restricted access,Research article,TRUE,TRUE,FALSE,osf.io/j6bkc;osf.io/hj87w,"Deidentified data, analysis scripts, and materials have been made publicly available via OSF and can be accessed at https://osf.io/j6bkc/. The design and analysis plan for the study were not preregistered. This article has received the badges for Open Data and Open Materials. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.",https://osf.io/j6bkc/
10.1177/09567976211046884,Open Access,Research article,FALSE,FALSE,FALSE,osf.io/h4gcy;osf.io/kxhfu,All simulation code has been made publicly available via OSF and can be accessed at https://osf.io/h4gcy/.,https://osf.io/h4gcy/
10.1177/09567976211056641,Restricted access,Further reflection,FALSE,FALSE,FALSE,,NA,
10.1177/09567976211045929,Restricted access,Research article,TRUE,TRUE,TRUE,osf.io/2kv5r;osf.io/c87qe;osf.io/smb2t;osf.io/8c54b,"All data and materials have been made publicly available via OSF and can be accessed at https://osf.io/2kv5r/. The design and analysis plans for the experiments were preregistered at on OSF—pilot experiment: https://osf.io/c87qe/, Experiment 1: https://osf.io/smb2t/, Experiment 2: https://osf.io/8c54b/. This article has received the badges for Open Data, Open Materials, and Preregistration. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.",https://osf.io/2kv5r/;https://osf.io/c87qe/;https://osf.io/smb2t/;https://osf.io/8c54b/
10.1177/09567976211054089,Restricted access,Research article,TRUE,FALSE,FALSE,,"Data, analysis scripts, and study materials have been made publicly available via Zenodo and can be accessed at https://doi.org/10.5281/zenodo.5121876. The design and analysis plans for the studies were not preregistered. This article has received the badge for Open Data. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.",https://doi.org/10.5281/zenodo.5121876
10.1177/09567976211049439,Open Access,Research article,TRUE,TRUE,TRUE,osf.io/xertg;osf.io/4trmw;osf.io/f8qdg;osf.io/d45pk;osf.io/f8329;osf.io/r64cu,"All data, materials, and analysis code for the present studies have been made publicly available via OSF and can be accessed at https://osf.io/r64cu/. The design and analysis plans for the studies were preregistered on AsPredicted (Study 1a: https://aspredicted.org/my5jk.pdf, Study 1b: https://aspredicted.org/5xe8i.pdf, Study 2: https://aspredicted.org/ak97v.pdf). This article has received the badges for Open Data, Open Materials, and Preregistration. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.",https://osf.io/r64cu/;https://aspredicted.org/my5jk.pdf;https://aspredicted.org/5xe8i.pdf;https://aspredicted.org/ak97v.pdf
10.1177/09567976211048485,Open Access,Research article,FALSE,FALSE,FALSE,,"Data and materials for this study have not been made publicly available, and the design and analysis plans were not preregistered.",
10.1177/09567976211051744,Available access,Research article,TRUE,TRUE,TRUE,osf.io/gz9a3;osf.io/uskcz,"All data, analysis code, and materials have been made publicly available via OSF and can be accessed at https://osf.io/gz9a3. The design and analysis plans for all the experiments were preregistered on AsPredicted (copies are available at https://osf.io/gz9a3). This article has received the badges for Open Data, Open Materials, and Preregistration. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.",https://osf.io/gz9a3
10.1177/09567976211053275,Restricted access,Research article,TRUE,FALSE,FALSE,osf.io/c3wju,All data have been made publicly available via OSF and can be accessed at https://osf.io/c3wju/. The design and analysis plans for the experiments were not preregistered. This article has received the badge for Open Data. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.,https://osf.io/c3wju/
10.1177/09567976211055185,Restricted access,Research article,TRUE,FALSE,FALSE,osf.io/k5fb2,The data from Experiments 1 through 3 have been made publicly available via OSF and can be accessed at https://osf.io/k5fb2/. The design and analysis plans for the experiments were not preregistered. This article has received the badge for Open Data. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.,https://osf.io/k5fb2/
10.1177/09567976211053596,Restricted access,Research article,TRUE,TRUE,FALSE,osf.io/w8skp,"Deidentified data, analysis code, and experimental stimuli have been made publicly available via OSF and can be accessed at https://osf.io/w8skp/. The design and analysis plans for the experiments were not preregistered. This article has received the badges for Open Data and Open Materials. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.",https://osf.io/w8skp/
10.1177/09567976211057507,Restricted access,Research article,TRUE,TRUE,FALSE,osf.io/aqng6,"All materials, data, analysis scripts, and markdown files have been made publicly available via OSF and can be accessed at https://osf.io/aqng6/. The design and analysis plans for the study were not preregistered. This article has received the badges for Open Data and Open Materials. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.",https://osf.io/aqng6/
10.1177/09567976211054786,Restricted access,Research article,FALSE,FALSE,FALSE,,Data for this study have not been made publicly available but can be requested from the author via email ([email protected]). The design and analysis plans for the experiments were not preregistered.,[email protected]
10.1177/09567976211056623,Restricted access,Research article,TRUE,TRUE,FALSE,osf.io/fwz2r,"Data, code, and survey materials for all the studies have been made publicly available via OSF and can be accessed at https://osf.io/fwz2r/. The design and analysis plans for the studies were not preregistered. This article has received the badges for Open Data and Open Materials. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.",https://osf.io/fwz2r/
10.1177/09567976211055375,Open Access,Research article,TRUE,FALSE,FALSE,osf.io/79kbm;osf.io/5v7sg;osf.io/xr4su;osf.io/dqng3,All data have been made publicly available via OSF and can be accessed at https://osf.io/5v7sg/. The design and analysis plans for the experiments were not preregistered. This article has received the badge for Open Data. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.,https://osf.io/5v7sg/
